# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build -DCOCOTB_SIM=1 --top-module soc_top --vpi --public-flat-rw --prefix Vtop -o soc_top -LDFLAGS -Wl,-rpath,/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/.venv/lib/python3.13/site-packages/cocotb/libs -L/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/.venv/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal -Wno-fatal -I/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/.venv/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/timescale.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/soc_top.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/top_pipeline.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/memory_bus.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/vga_controller.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/vga_timing.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/vga_ram.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/clint.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/csr_regfile.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/spi_controller.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/system_memory.v"
T      3952 12866180  1782944045   121044387  1782944045   121044387 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop.cpp"
T      4165 12866179  1782944045   120929965  1782944045   120929965 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop.h"
T      2391 12866194  1782944045   174765526  1782944045   174765526 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop.mk"
T      7564 12866178  1782944045   119987948  1782944045   119987948 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop__ConstPool__0__Slow.cpp"
T       668 12866177  1782944045   117574551  1782944045   117574551 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop__Dpi.cpp"
T       520 12866176  1782944045   117534537  1782944045   117534537 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop__Dpi.h"
T      9251 12866175  1782944045   117474035  1782944045   117474035 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop__Syms.h"
T    342344 12866174  1782944045   117208332  1782944045   117208332 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop__Syms__Slow.cpp"
T     58193 12866182  1782944045   122110184  1782944045   122110184 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop___024root.h"
T   1170014 12866187  1782944045   149931400  1782944045   149931400 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop___024root__0.cpp"
